occupancy_date,occupancy,capacity
NA,82,82
NA,42,42
NA,67,76
NA,205,215
NA,0,0
NA,103,130
NA,22,28
NA,139,200
NA,160,200
NA,54,48
NA,15,20
NA,0,0
NA,49,50
NA,31,34
NA,15,15
NA,73,74
NA,48,48
NA,113,110
NA,89,89
NA,65,66
NA,47,48
NA,121,122
NA,164,168
NA,38,42
NA,21,22
NA,14,14
NA,48,50
NA,36,40
NA,1,2
NA,36,36
NA,9,10
NA,13,13
NA,106,108
NA,56,56
NA,0,2
NA,96,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,39,40
NA,31,32
NA,0,1
NA,5,5
NA,0,12
NA,10,11
NA,24,26
NA,36,37
NA,4,4
NA,41,41
NA,9,10
NA,60,60
NA,5,5
NA,70,70
NA,22,25
NA,88,90
NA,30,30
NA,59,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,4,5
NA,81,83
NA,43,45
NA,39,40
NA,70,71
NA,16,20
NA,14,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,45,46
NA,4,4
NA,74,76
NA,91,94
NA,210,270
NA,9,9
NA,94,94
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,59,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,100,100
NA,40,40
NA,24,25
NA,31,31
NA,29,31
NA,35,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,3,4
NA,474,550
NA,707,770
NA,16,16
NA,4,4
NA,82,82
NA,42,42
NA,67,76
NA,56,56
NA,205,215
NA,0,0
NA,103,130
NA,22,28
NA,135,200
NA,165,200
NA,54,48
NA,19,20
NA,0,0
NA,49,50
NA,31,34
NA,15,15
NA,74,74
NA,48,48
NA,113,110
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,168,168
NA,41,42
NA,21,22
NA,14,14
NA,48,50
NA,36,40
NA,1,2
NA,36,39
NA,9,10
NA,13,13
NA,106,108
NA,56,56
NA,0,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,50,51
NA,50,50
NA,40,40
NA,32,32
NA,0,1
NA,61,61
NA,5,5
NA,10,11
NA,24,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,23,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,46,46
NA,40,43
NA,87,90
NA,98,106
NA,4,5
NA,81,83
NA,43,45
NA,39,40
NA,71,71
NA,16,20
NA,14,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,92,94
NA,212,270
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,289,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,100,100
NA,40,40
NA,24,25
NA,31,31
NA,28,31
NA,35,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,3,4
NA,466,550
NA,700,770
NA,16,16
NA,3,4
NA,82,82
NA,42,42
NA,65,76
NA,205,215
NA,0,0
NA,106,130
NA,22,28
NA,135,200
NA,163,200
NA,54,48
NA,25,20
NA,0,0
NA,47,50
NA,31,34
NA,15,15
NA,74,74
NA,48,48
NA,113,110
NA,41,41
NA,89,89
NA,65,66
NA,48,48
NA,122,122
NA,168,168
NA,42,42
NA,21,22
NA,14,14
NA,49,50
NA,36,40
NA,1,2
NA,44,45
NA,9,10
NA,11,13
NA,106,108
NA,56,56
NA,0,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,40,40
NA,30,32
NA,0,1
NA,61,61
NA,5,5
NA,10,11
NA,24,26
NA,36,37
NA,4,4
NA,39,41
NA,10,10
NA,60,60
NA,5,5
NA,68,70
NA,22,25
NA,88,90
NA,30,30
NA,60,63
NA,75,75
NA,46,46
NA,40,43
NA,90,90
NA,99,106
NA,4,5
NA,81,83
NA,43,45
NA,40,40
NA,71,71
NA,16,20
NA,14,14
NA,22,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,92,94
NA,212,270
NA,9,9
NA,94,94
NA,4,4
NA,60,60
NA,12,12
NA,107,108
NA,45,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,31,35
NA,100,100
NA,39,40
NA,24,25
NA,31,31
NA,28,31
NA,34,36
NA,14,14
NA,30,33
NA,20,20
NA,10,10
NA,41,41
NA,3,4
NA,475,550
NA,697,770
NA,16,16
NA,3,4
NA,82,82
NA,42,42
NA,65,76
NA,211,215
NA,0,0
NA,112,130
NA,22,28
NA,135,200
NA,163,200
NA,54,48
NA,29,20
NA,0,0
NA,51,50
NA,30,34
NA,15,15
NA,74,74
NA,47,48
NA,113,110
NA,89,89
NA,66,66
NA,48,48
NA,121,122
NA,165,168
NA,42,42
NA,22,22
NA,14,14
NA,49,50
NA,36,40
NA,1,2
NA,43,45
NA,9,10
NA,13,13
NA,107,108
NA,0,2
NA,94,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,40,40
NA,32,32
NA,0,1
NA,60,61
NA,5,5
NA,10,11
NA,23,26
NA,36,37
NA,4,4
NA,37,41
NA,10,10
NA,60,60
NA,5,5
NA,68,70
NA,24,25
NA,89,90
NA,30,30
NA,60,63
NA,75,75
NA,46,46
NA,40,43
NA,90,90
NA,100,106
NA,4,5
NA,81,83
NA,41,45
NA,39,40
NA,71,71
NA,16,20
NA,12,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,93,94
NA,209,270
NA,9,9
NA,1,2
NA,94,94
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,18,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,100,100
NA,40,40
NA,24,25
NA,31,31
NA,28,31
NA,34,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,3,4
NA,475,550
NA,694,770
NA,16,16
NA,3,4
NA,82,82
NA,40,42
NA,63,76
NA,211,215
NA,0,0
NA,112,130
NA,22,28
NA,135,200
NA,163,200
NA,54,48
NA,27,20
NA,0,0
NA,51,50
NA,31,34
NA,8,15
NA,70,74
NA,48,48
NA,113,110
NA,89,89
NA,66,66
NA,47,48
NA,122,122
NA,164,168
NA,42,42
NA,22,22
NA,14,14
NA,49,50
NA,36,40
NA,1,2
NA,43,45
NA,8,10
NA,13,13
NA,106,108
NA,56,56
NA,1,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,39,40
NA,32,32
NA,0,1
NA,61,61
NA,5,5
NA,10,11
NA,23,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,46,46
NA,40,43
NA,89,90
NA,100,106
NA,4,5
NA,81,83
NA,42,45
NA,40,40
NA,71,71
NA,16,20
NA,13,14
NA,21,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,94,94
NA,205,270
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,290,290
NA,9,10
NA,59,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,100,100
NA,40,40
NA,24,25
NA,30,31
NA,28,31
NA,34,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,3,4
NA,475,550
NA,694,770
NA,16,16
NA,3,4
NA,81,82
NA,40,42
NA,63,76
NA,216,215
NA,0,0
NA,112,130
NA,23,28
NA,135,200
NA,163,200
NA,54,48
NA,22,20
NA,0,0
NA,55,50
NA,31,34
NA,8,15
NA,72,74
NA,48,48
NA,113,110
NA,89,89
NA,66,66
NA,47,48
NA,122,122
NA,168,168
NA,41,42
NA,22,22
NA,14,14
NA,49,50
NA,36,40
NA,1,2
NA,43,45
NA,8,10
NA,13,13
NA,108,108
NA,56,56
NA,1,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,38,40
NA,32,32
NA,0,1
NA,61,61
NA,5,5
NA,10,11
NA,23,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,68,70
NA,22,25
NA,90,90
NA,30,30
NA,57,63
NA,75,75
NA,46,46
NA,40,43
NA,90,90
NA,98,106
NA,4,5
NA,81,83
NA,43,45
NA,40,40
NA,71,71
NA,16,20
NA,13,14
NA,21,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,94,94
NA,205,270
NA,9,9
NA,94,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,290,290
NA,9,10
NA,58,60
NA,17,17
NA,28,28
NA,1,2
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,98,100
NA,40,40
NA,24,25
NA,30,31
NA,28,31
NA,34,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,3,4
NA,483,550
NA,694,770
NA,16,16
NA,3,4
NA,81,82
NA,40,42
NA,63,76
NA,218,215
NA,0,0
NA,112,130
NA,23,28
NA,135,200
NA,163,200
NA,54,48
NA,22,20
NA,0,0
NA,55,50
NA,31,34
NA,10,15
NA,72,74
NA,48,48
NA,113,110
NA,89,89
NA,66,66
NA,47,48
NA,121,122
NA,167,168
NA,42,42
NA,22,22
NA,14,14
NA,49,50
NA,36,40
NA,1,2
NA,44,45
NA,8,10
NA,13,13
NA,108,108
NA,56,56
NA,1,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,39,40
NA,32,32
NA,0,1
NA,60,61
NA,5,5
NA,10,11
NA,23,26
NA,36,37
NA,4,4
NA,38,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,22,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,46,46
NA,40,43
NA,90,90
NA,98,106
NA,4,5
NA,81,83
NA,43,45
NA,40,40
NA,70,71
NA,16,20
NA,13,14
NA,21,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,94,94
NA,205,270
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,3,4
NA,17,17
NA,28,28
NA,19,19
NA,52,53
NA,13,13
NA,10,14
NA,35,35
NA,98,100
NA,40,40
NA,24,25
NA,30,31
NA,28,31
NA,34,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,480,550
NA,699,770
NA,16,16
NA,3,4
NA,82,82
NA,40,42
NA,63,76
NA,212,215
NA,0,0
NA,108,130
NA,23,28
NA,139,200
NA,163,200
NA,54,48
NA,26,20
NA,0,0
NA,55,50
NA,33,34
NA,10,15
NA,70,74
NA,47,48
NA,113,110
NA,89,89
NA,66,66
NA,47,52
NA,122,126
NA,167,168
NA,40,42
NA,21,22
NA,14,14
NA,50,50
NA,36,40
NA,1,2
NA,44,45
NA,8,10
NA,13,13
NA,108,108
NA,56,56
NA,0,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,38,40
NA,32,32
NA,0,1
NA,61,61
NA,5,5
NA,10,11
NA,23,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,22,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,46,46
NA,40,43
NA,90,90
NA,99,106
NA,4,5
NA,81,83
NA,45,45
NA,40,40
NA,71,71
NA,16,20
NA,13,14
NA,21,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,94,94
NA,202,270
NA,9,9
NA,94,94
NA,4,4
NA,58,60
NA,12,12
NA,107,108
NA,45,45
NA,17,18
NA,290,290
NA,9,10
NA,60,60
NA,41,41
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,26,35
NA,92,100
NA,40,40
NA,24,25
NA,30,31
NA,28,31
NA,33,36
NA,13,14
NA,33,33
NA,20,20
NA,10,10
NA,3,4
NA,487,550
NA,694,770
NA,16,16
NA,3,4
NA,77,82
NA,40,42
NA,63,76
NA,212,215
NA,0,0
NA,108,130
NA,23,28
NA,139,200
NA,163,200
NA,54,48
NA,23,20
NA,0,0
NA,59,50
NA,33,34
NA,10,15
NA,71,74
NA,48,48
NA,113,110
NA,89,89
NA,66,66
NA,51,52
NA,122,126
NA,162,168
NA,41,42
NA,20,22
NA,14,14
NA,49,50
NA,36,40
NA,43,45
NA,9,10
NA,11,13
NA,106,108
NA,56,56
NA,0,2
NA,94,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,40,40
NA,32,32
NA,0,1
NA,61,61
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,3,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,73,75
NA,46,46
NA,40,43
NA,90,90
NA,95,106
NA,4,5
NA,81,83
NA,44,45
NA,39,40
NA,71,71
NA,17,20
NA,13,14
NA,21,22
NA,39,40
NA,6,6
NA,37,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,94,94
NA,195,270
NA,9,9
NA,94,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,290,290
NA,10,10
NA,59,60
NA,40,41
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,24,35
NA,92,100
NA,40,40
NA,24,25
NA,30,31
NA,28,31
NA,30,36
NA,14,14
NA,33,33
NA,20,20
NA,9,10
NA,3,4
NA,487,550
NA,694,770
NA,16,16
NA,3,4
NA,76,82
NA,37,42
NA,63,76
NA,216,215
NA,0,0
NA,108,130
NA,23,28
NA,141,200
NA,163,200
NA,54,48
NA,27,20
NA,0,0
NA,59,50
NA,33,34
NA,9,15
NA,72,74
NA,48,48
NA,113,110
NA,87,89
NA,66,66
NA,51,52
NA,122,126
NA,161,168
NA,37,42
NA,20,22
NA,14,14
NA,49,50
NA,36,40
NA,43,45
NA,9,10
NA,13,13
NA,105,108
NA,56,56
NA,0,2
NA,93,96
NA,27,28
NA,9,9
NA,85,86
NA,51,51
NA,50,50
NA,40,40
NA,31,32
NA,0,1
NA,61,61
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,3,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,59,63
NA,75,75
NA,46,46
NA,40,43
NA,90,90
NA,98,106
NA,4,5
NA,81,83
NA,43,45
NA,38,40
NA,70,71
NA,17,20
NA,13,14
NA,21,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,94,94
NA,195,270
NA,9,9
NA,94,94
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,40,41
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,22,35
NA,92,100
NA,40,40
NA,25,25
NA,30,31
NA,28,31
NA,30,36
NA,14,14
NA,33,33
NA,20,20
NA,9,10
NA,3,4
NA,489,550
NA,691,770
NA,15,16
NA,4,4
NA,76,82
NA,37,42
NA,62,76
NA,216,215
NA,0,0
NA,103,130
NA,24,28
NA,144,200
NA,159,200
NA,54,48
NA,29,20
NA,0,0
NA,59,50
NA,33,34
NA,10,15
NA,72,74
NA,48,48
NA,113,110
NA,87,89
NA,66,66
NA,52,52
NA,122,126
NA,155,168
NA,31,42
NA,21,22
NA,14,14
NA,50,50
NA,37,40
NA,1,2
NA,43,45
NA,9,10
NA,12,13
NA,106,108
NA,56,56
NA,0,2
NA,90,96
NA,27,28
NA,9,9
NA,81,86
NA,47,51
NA,50,50
NA,38,40
NA,32,32
NA,1,1
NA,61,61
NA,40,41
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,46,46
NA,40,43
NA,90,90
NA,100,106
NA,4,5
NA,81,83
NA,42,45
NA,39,40
NA,70,71
NA,16,20
NA,13,14
NA,21,22
NA,38,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,4,4
NA,74,76
NA,94,94
NA,195,270
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,287,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,20,25
NA,92,100
NA,40,40
NA,25,25
NA,30,31
NA,28,31
NA,30,36
NA,14,14
NA,33,33
NA,20,20
NA,9,10
NA,3,4
NA,0,28
NA,493,550
NA,0,0
NA,692,770
NA,15,16
NA,4,4
NA,76,82
NA,37,42
NA,62,76
NA,216,215
NA,0,0
NA,103,130
NA,24,28
NA,40,40
NA,144,200
NA,157,200
NA,54,48
NA,22,20
NA,0,0
NA,59,50
NA,33,34
NA,10,15
NA,71,74
NA,48,48
NA,104,110
NA,86,89
NA,66,66
NA,51,52
NA,122,126
NA,155,168
NA,31,42
NA,21,22
NA,14,14
NA,50,50
NA,38,40
NA,1,2
NA,43,45
NA,9,10
NA,13,13
NA,104,108
NA,56,56
NA,0,2
NA,93,96
NA,27,28
NA,9,9
NA,81,86
NA,47,51
NA,49,50
NA,31,32
NA,1,1
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,4,4
NA,41,41
NA,9,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,4,5
NA,81,83
NA,42,45
NA,38,40
NA,70,71
NA,16,20
NA,13,14
NA,21,22
NA,38,40
NA,6,6
NA,38,38
NA,29,36
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,198,270
NA,9,9
NA,93,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,20,25
NA,92,100
NA,40,40
NA,25,25
NA,30,31
NA,28,31
NA,33,33
NA,20,20
NA,9,10
NA,40,41
NA,3,4
NA,0,28
NA,493,550
NA,0,12
NA,692,770
NA,15,16
NA,4,4
NA,76,82
NA,37,42
NA,62,76
NA,216,215
NA,0,0
NA,149,168
NA,99,130
NA,24,28
NA,144,200
NA,157,200
NA,54,48
NA,20,20
NA,0,0
NA,59,50
NA,33,34
NA,10,15
NA,72,74
NA,48,48
NA,105,110
NA,87,89
NA,66,66
NA,51,52
NA,122,126
NA,29,42
NA,21,22
NA,14,14
NA,50,50
NA,38,40
NA,1,2
NA,45,47
NA,9,10
NA,13,13
NA,105,108
NA,56,56
NA,0,2
NA,93,96
NA,27,28
NA,9,9
NA,81,86
NA,47,51
NA,49,50
NA,40,40
NA,32,32
NA,1,1
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,90,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,90,90
NA,100,106
NA,4,5
NA,81,83
NA,42,45
NA,39,40
NA,68,71
NA,16,20
NA,13,14
NA,21,22
NA,38,40
NA,6,6
NA,28,31
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,198,270
NA,9,9
NA,94,94
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,20,25
NA,92,100
NA,39,40
NA,25,25
NA,30,31
NA,28,36
NA,13,14
NA,32,33
NA,20,20
NA,9,10
NA,40,41
NA,3,4
NA,0,28
NA,493,550
NA,3,12
NA,689,770
NA,15,16
NA,4,4
NA,76,82
NA,37,42
NA,62,76
NA,216,215
NA,0,0
NA,102,130
NA,24,28
NA,144,200
NA,157,200
NA,54,48
NA,20,20
NA,0,0
NA,59,50
NA,33,34
NA,10,15
NA,72,74
NA,48,48
NA,105,110
NA,5,5
NA,87,89
NA,66,66
NA,51,52
NA,122,126
NA,148,168
NA,29,42
NA,21,22
NA,14,14
NA,49,50
NA,37,40
NA,1,2
NA,45,47
NA,9,10
NA,12,13
NA,106,108
NA,56,56
NA,0,2
NA,94,96
NA,27,28
NA,9,9
NA,81,86
NA,47,51
NA,49,50
NA,40,40
NA,30,32
NA,1,1
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,68,70
NA,25,25
NA,90,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,90,90
NA,100,106
NA,4,5
NA,81,83
NA,40,45
NA,39,40
NA,67,71
NA,16,20
NA,13,14
NA,21,22
NA,38,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,198,270
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,20,25
NA,92,100
NA,39,40
NA,25,25
NA,30,31
NA,28,31
NA,27,36
NA,13,14
NA,32,33
NA,20,20
NA,9,10
NA,40,41
NA,3,4
NA,4,28
NA,490,550
NA,3,12
NA,686,770
NA,16,16
NA,4,4
NA,76,82
NA,37,42
NA,60,76
NA,216,215
NA,0,0
NA,102,130
NA,24,28
NA,144,200
NA,157,200
NA,54,48
NA,27,20
NA,0,0
NA,61,50
NA,34,34
NA,10,15
NA,72,74
NA,48,48
NA,112,110
NA,87,89
NA,66,66
NA,52,52
NA,123,126
NA,142,168
NA,29,42
NA,21,22
NA,14,14
NA,50,50
NA,37,40
NA,1,2
NA,46,47
NA,9,10
NA,13,13
NA,106,108
NA,56,56
NA,1,2
NA,91,96
NA,28,28
NA,9,9
NA,80,86
NA,47,51
NA,49,50
NA,40,40
NA,29,32
NA,1,1
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,4,4
NA,41,41
NA,9,10
NA,60,60
NA,5,5
NA,69,70
NA,25,25
NA,90,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,84,90
NA,100,106
NA,4,5
NA,81,83
NA,40,45
NA,39,40
NA,66,66
NA,16,20
NA,13,14
NA,21,22
NA,37,40
NA,5,6
NA,37,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,203,270
NA,13,13
NA,9,9
NA,94,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,289,290
NA,10,10
NA,59,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,10,14
NA,18,25
NA,81,92
NA,40,40
NA,25,25
NA,28,31
NA,26,31
NA,27,36
NA,13,14
NA,32,33
NA,20,20
NA,9,10
NA,38,41
NA,3,4
NA,9,28
NA,490,550
NA,9,12
NA,686,770
NA,16,16
NA,4,4
NA,76,82
NA,37,42
NA,60,76
NA,216,215
NA,0,0
NA,98,130
NA,24,28
NA,144,200
NA,157,200
NA,54,48
NA,29,20
NA,0,0
NA,61,50
NA,34,34
NA,9,15
NA,72,74
NA,48,48
NA,109,110
NA,85,89
NA,66,66
NA,52,52
NA,124,126
NA,136,168
NA,26,42
NA,20,22
NA,14,14
NA,49,50
NA,37,40
NA,1,2
NA,44,47
NA,9,10
NA,12,13
NA,105,108
NA,56,56
NA,1,2
NA,92,96
NA,28,28
NA,9,9
NA,81,86
NA,47,51
NA,49,50
NA,38,40
NA,32,32
NA,1,1
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,4,4
NA,41,41
NA,9,10
NA,60,60
NA,5,5
NA,67,70
NA,24,25
NA,89,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,78,90
NA,4,4
NA,88,106
NA,4,5
NA,81,83
NA,41,45
NA,39,40
NA,66,66
NA,16,20
NA,13,14
NA,21,22
NA,37,40
NA,5,6
NA,36,38
NA,30,30
NA,5,5
NA,60,61
NA,46,46
NA,74,76
NA,94,94
NA,221,270
NA,9,9
NA,94,94
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,38,41
NA,17,17
NA,28,28
NA,19,19
NA,52,53
NA,13,13
NA,10,14
NA,19,25
NA,63,92
NA,40,40
NA,22,25
NA,27,31
NA,26,31
NA,27,36
NA,13,14
NA,32,33
NA,20,20
NA,10,10
NA,3,4
NA,9,28
NA,490,550
NA,9,12
NA,683,770
NA,16,16
NA,4,4
NA,76,82
NA,37,42
NA,55,76
NA,209,215
NA,0,0
NA,103,130
NA,23,28
NA,145,200
NA,50,50
NA,157,200
NA,54,48
NA,33,20
NA,0,0
NA,61,50
NA,34,34
NA,9,15
NA,71,74
NA,48,48
NA,105,110
NA,86,89
NA,65,66
NA,52,52
NA,125,126
NA,126,168
NA,25,42
NA,20,22
NA,14,14
NA,49,50
NA,36,40
NA,1,2
NA,45,47
NA,9,10
NA,12,13
NA,92,108
NA,56,56
NA,1,2
NA,91,96
NA,28,28
NA,9,9
NA,80,86
NA,47,51
NA,49,50
NA,39,40
NA,31,32
NA,49,50
NA,1,1
NA,5,5
NA,11,11
NA,23,26
NA,36,37
NA,4,4
NA,41,41
NA,8,10
NA,56,60
NA,5,5
NA,70,70
NA,24,25
NA,89,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,78,90
NA,93,106
NA,4,5
NA,81,83
NA,39,45
NA,39,40
NA,66,66
NA,16,20
NA,13,14
NA,21,22
NA,36,40
NA,5,6
NA,35,38
NA,27,36
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,223,270
NA,9,9
NA,94,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,20,25
NA,63,92
NA,39,40
NA,22,25
NA,27,31
NA,26,31
NA,32,33
NA,19,20
NA,9,10
NA,38,41
NA,3,4
NA,9,28
NA,479,550
NA,9,12
NA,684,770
NA,16,16
NA,4,4
NA,76,82
NA,36,42
NA,50,76
NA,212,215
NA,0,0
NA,124,168
NA,108,130
NA,23,28
NA,144,200
NA,157,200
NA,54,48
NA,30,20
NA,0,0
NA,58,50
NA,34,34
NA,7,15
NA,71,74
NA,47,48
NA,102,110
NA,87,88
NA,64,66
NA,52,52
NA,124,126
NA,24,42
NA,20,22
NA,14,14
NA,48,50
